Category,Question
unknown,why is the grass green ? 
what,what is a firewall ? 
what,what spy novelist served as moscow correspondent for reuter and the times of london ? 
unknown,which oil company almost picked a word that meant `` stalled car '' in japanese as its new international name ? 
unknown,how long does it take for spider-man 's web to evaporate ? 
who,who was randy steven craft 's lawyer ? 
what,what was known as the spice island ? 
what,who was the first host of person to person ? 
unknown,name the ranger who was always after yogi bear . ? 
what,"what deck of cards includes the wheel of fortune , the lovers , and death ? "
what,what does the statue of liberty wear on her feet ? 
who,who is the superstar in rent-a-cars ? 
what,mccarren airport is located in what city ? 
what,"what household facility contains a float ball , ballcock , and overflow tube ? "
what,what was the name of betty boop 's dog ? 
what,what fraction of a beaver 's life is spent swimming ? 
what,what was the bridge of san luis rey made of ? 
what,what do economists do ? 
what,what country has the largest sheep population ? 
what,"what do i need to do to take my dog with me to live in dominica , west indies for a year ? "
what,what country is the world 's largest importer of cognac ? 
unknown,how many years is johnnie walker black label aged ? 
what,what does sids stand for ? 
what,what is grenada 's main commodity export ? 
unknown,"how much would a black-and-white 1-cent stamp be worth , thomas jefferson on it , ? "
what,what makes a clitoris sensitive ? 
what,"what country has the most time zones , with 11 ? "
what,what `` magic '' does mandrake employ ? 
who,who is the president of stanford university ? 
unknown,whose first presidential order was : `` let 's get this goddamn thing airborne '' ? 
what,"what was introduced commercially by bayer a.g. of leverkusen , in 1899 ? "
what,what city is logan airport in ? 
what,what is a nanometer ? 
unknown,how many innings are there in a regulation softball game ? 
when,when did cnn go on the air ? 
what,what is the largest city on the great lakes ? 
what,what is the telephone number for the university of kentucky ? 
who,who invented baseball ? 
unknown,how many wives did brigham young have ? 
what,what product on the market is good for hiding facial scars ? 
unknown,how long is the coney island boardwalk ? 
what,what city gained renown for its pea-soup fogs ? 
what,what does `` janelle '' mean ? 
unknown,how do i get another city 's newspaper ? 
unknown,name a movie about the sioux indians starring kevin costner . ? 
who,"who was shot in the back during a poker game in deadwood , the dakota territory ? "
what,what are the distinct physical characterstics of the arabian horse ? 
what,what is a fear of thunder ? 
what,what animal has killed the most people ? 
unknown,how many colleges are in wyoming ? 
what,what russian seaport has a name meaning `` lord of the east '' ? 
unknown,where can stocks be traded on-line ? 
when,when was the battle of hastings ? 
what,what kind of file has the extension .dbf ? 
when,when did muhammad live ? 
what,"what then-derogatory term was applied to the painters monet , sisley , pissarro , renoir and degas ? "
what,what is a wop ? 
unknown,where do rocks come from ? 
unknown,how do i stop background noise in a car stereo ? 
unknown,where do people mountain climb in nepal ? 
what,what is the best college in the country ? 
what,what is viscosity ? 
what,what was the name of the sitcom that alyssa milano starred in with tony danza ? 
what,what are the nordic nations ? 
unknown,where on the internet can i get information about the fifth amendment on the american bill of rights ? 
what,what u.s. state borders illinois to the north ? 
unknown,name a film in which jude law acted . ? 
what,what is the temperature for baking peachy oat muffins ? 
what,what is a fear of bees ? 
what,what vladimir nabokov novel features professor humbert in love with a 12-year-old girl ? 
what,what is a green bog ? 
unknown,where did the myth of santa claus originate ? 
what,what does a chairbound basophobic fear ? 
what,what city is served by logan international airport ? 
what,what wrestling star became `` the incredible hulk '' ? 
what,what attracts tourists to reims ? 
what,what game do steve mcqueen and edward g. robinson play in the cincinnati kid ? 
what,what fastener did whitcomb judson patent in 1893 ? 
what,what 's an auberge in france ? 
what,who was the star of the 1965 broadway hit golden boy ? 
unknown,where is procter & gamble based in the u.s. ? 
what,what army was founded by william booth and his wife catherine ? 
what,what does ribavirin consist of ? 
unknown,name the soft drink that is `` number one in the sun . '' ? 
what,what is the web address of the list of e-mail addresses of members of the house of representatives ? 
what,what was her real name ? 
unknown,why are the ears your center of balance ? 
who,who invented the toothbrush ? 
what,what was the name of that popular song the creeps sang ? 
unknown,where is the abominable snowman said to wander ? 
what,what is a fear of being alone ? 
unknown,how many dots make up the symbol for `` because '' ? 
what,what do you get by adding lactobacillus bulgaricus to milk ? 
when,"when reading classified ads , what does eenty : other stand for ? "
unknown,how many hearts does an octopus have ? 
what,what plant has the largest seed ? 
what,what was the only country you were allowed to drive into israel from in 1979 ? 
what,what 's approaching when a cyclist shouts : `` oil '' ? 
what,"what baseball star turned down a $1 , 000-a-year contract because he felt he had n't earned it ? "
what,what kind of sport is often associated with hooligans ? 
what,what video game hero do some of his fans call chomper ? 
unknown,how many holes are there in a tenpin bowling ball ? 
what,what is the longest word in the english language ? 
what,in what city or state do the most gay men live in ? 
what,"what tv comediennes 's characters include former movie star nora desmond , secretary mrs. wiggins and a housewife named eunice ? "
what,what is `` the bear of beers '' ? 
unknown,name the operating system that runs on ibm-compatible machines . ? 
what,what does the name `` justin '' mean ? 
what,what percentage of the body is muscle ? 
what,what color of dry wine should be served with veal roasts and chops ? 
what,what is a golf ball made of ? 
what,what is the amish religion ? 
what,what does an average daycare provider get paid in new england ? 
what,what was the name of the 187s irish terrorist group in pennsylvania mining areas ? 
who,who played the ringo kid in the 1939 film stagecoach ? 
who,who died 1 feet from where john f. kennedy did ? 
what,what is the `` coppertop '' battery ? 
what,what sign is the water carrier the zodiacal symbol for ? 
what,what animals do you find in the stock market ? 
what,what is color ? 
when,when is the site www.questions.com going to open ? 
what,what did shostakovich write for rostropovich ? 
what,what first name was nipsy russell given at birth ? 
unknown,how can i get some free technical information on electric vehicle ? 
who,who is the youngest of the beatles ? 
unknown,how did shipyard inspector james j. kilroy designate equipment as being satisfactory ? 
what,what is a jellicle cat ? 
unknown,where can i find the best free evidence for debate about russia ? 
what,what is bill gates of microsoft e-mail address ? 
what,what is the second hardest substance ? 
unknown,why did several san diego schools stop serving apples to students ? 
what,what russian city boasts the hermitage museum ? 
when,when is bastille day ? 
what,what makes a tornado turn ? 
unknown,how many shots can a stock m16 hold ? 
what,what two colors are you blind to if you suffer from protanopia ? 
unknown,why do n't you guys have some sort of contest where you ask a question and whoever finds the answers wins a prize ? 
who,who is coronado ? 
what,what was the name of the movie that starred sharon stone and arnold schwarzenegger ? 
what,what is artificial intelligence ? 
what,what do flatfish eat ? 
who,who was the first holy roman emperor ? 
what,what can i use to remove the stubborn gummed labels from some diskettes ? 
what,what day of the week sees the most fatal car accidents ? 
what,"what is the origin of the word , magic ? "
what,what sport do you shag flies in ? 
what,what is white chocolate ? 
unknown,where is trinidad ? 
unknown,name the organization that is presided by a security council . 
who,"who graced the airwaves with such pearls as `` do ya lo-o-ove me ? get naked , baby ! '' ? "
what,what kind of wine is spumante ? 
what,who portrayed portly criminologist carl hyatt on checkmate ? 
unknown,how do you say i love you in spanish ? 
what,what does the name gina mean ? 
what,what is the most advanced handheld calculator in the world ? 
unknown,how fast is light ? 
what,what is the belt of low pressure around the equator called ? 
what,what are shooting stars ? 
unknown,whom did the chicago bulls beat in the 1993 championship ? 
when,when was the first american encyclopedia published ? 
what,what 's the tallest building in new york city ? 
unknown,how is easter sunday 's date determined ? 
what,what is the motto for the state of maryland ? 
who,who is desmond tutu ? 
unknown,where can i find information on the narragansett indians and other tribes in rhode island ? 
unknown,name a tiger that is extinct . 
unknown,how many quarters equal a pound ? 
what,what kind of books does fodor 's publish ? 
what,"what are the first names of rowan and martin , the stars of tv 's laugh-in ? "
what,what chapter of the bible has the most verses ? 
who,who is the worst us president ever ? 
what,what asian leader was known as the little brown saint ? 
what,what is the abbreviated expression for the national bureau of investigation ? 
unknown,how fast does the fastest car go ? 
what,what is the highest mountain in the world ? 
what,what arch can you see from the place de la concorde ? 
who,who sings the song `` drink to me with thine eyes '' by ben johnson ? 
unknown,how long should a person wash their hands before they are clean ? 
unknown,which way do you turn your bic to increase the flame - clockwise or counterclockwise ? 
unknown,which is the wealthiest country in the world ? 
unknown,how can i find a phone number of someone if i only know their email address ? 
unknown,how can you contact play producers and promoters on-line ? 
who,who is the monarch of the united kingdom ? 
what,what is a fear of passing high objects ? 
what,what do players try to do when the music stops in a game of musical chairs ? 
what,what are the top ten most common girl names in the us ? 
unknown,why is black the color of mourning in the west ? 
what,what is the rarest coin ? 
what,what judith rossner novel was made into a film starring diane keaton ? 
unknown,which country is australia 's largest export market ? 
unknown,where is the kentucky horse park located ? 
what,what is a fear of parasites ? 
unknown,in what olympic games did nadia comaneci become popular ? 
who,who does data collection in tourism ? 
what,what was the name of the daughter of the virginia chief powhatan that married john rolfe ? 
what,what is the leading pecan and peanut growing state ? 
unknown,what does a nihilist believe in ? 
unknown,what did richard feynman say upon hearing he would receive the nobel prize in physics ? 
unknown,"in what sport are these following numbers relevant : 118 , 126 , 134 , 142 , 15 , 158 , 167 , 177 , and 19 ? "
who,who were the four famous founders of united artists ? 
what,what 2 statues did france give to other countries ? 
what,what are amphibians ? 
unknown,how many sperm cells are in an average ejaculation ? 
unknown,name the disposable razor that `` costs about 19 cents . '' 
unknown,how far do you have to run if you hit a home run ? 
who,who was the only u.s. president to wear a nazi uniform ? 
what,woodrow wilson served as president of what university ? 
unknown,where are the tropical rain forest distributions ? 
what,what 's the nickname of oddsmaker jimmy snyder ? 
what,what is the fear of being loved ? 
what,what was the number of people that randy steven craft was convicted of killing ? 
what,what was queen victoria 's title regarding india ? 
unknown,how is a hydrogen bomb different from a nuclear bomb ? 
unknown,how far can a man travel in outer space ? 
unknown,where was lincoln assassinated ? 
what,what type of food makes you fat ? 
what,what is the name of the chronic neurological autoimmune disease which attacks the protein sheath that surrounds nerve cells causing a gradual loss of movement in the body ? 
what,what was the u.s. highway death toll in 1969 ? 
what,"what kind of animals are dorsets , lincolns , oxfords and southdowns ? "
what,what are the shortest and the longest songs ever produced ? 
what,what letter is to the right of k on a typewriter keyboard ? 
what,"what is the origin and the meaning of the name , `` hajo ? "
what,what is the plural of gulf ? 
unknown,whose autobiography is titled yes i can ? 
what,what year did the united states pass the copyright law ? 
what,what percentage of americans own their homes ? 
what,what 's the first day of the week ? 
what,what city was president william mckinley shot in ? 
what,what city has the world 's longest subway system ? 
who,"who claimed he killed 4 , 280 buffalo as food for the crew building the kansas pacific railway ? "
what,what is bombay duck ? 
unknown,how many degrees cooler is the inside of a cucumber than the air outside ? 
what,what double talking `` professor '' holds a doctorate in nothing ? 
what,what are the five most expensive cities in the world ? 
what,what 19th-century writer had a country estate on the hudson dubbed sunnyside ? 
unknown,how many layers of yellow paint is a faber mongol pencil lucky enough to be sprayed with ? 
what,what is a virtual ip address ? 
what,what was the name of the cook on rawhide ? 
what,what county is chicago in ? 
what,what is the wingspan of a condor ? 
what,what facial feature typically contains about 55 hairs ? 
who,"who was named admiral of the ocean seas and viceroy and governor general of all the islands he might discover , and also granted 10-? of all profits of his voyage . "
unknown,how can i transport files from one computer to another ? 
what,what 's the literary term for a play on words ? 
what,what color were their horses ? 
what,what does an average daycare provider get paid in new england ? 
what,what author landed a 468-pound marlin without harness in the early 193 's ? 
unknown,how many americans fought for the british in the american revolution ? 
what,what kind of education do i need to become a flight attendant ? 
what,what are the two languages of malta ? 
unknown,how many oceans are there and name them ? 
what,what happened during the blackhawk indian war of 1832 ? 
unknown,how many pairs of legs does a lobster have ? 
what,what does the latin ante mortem mean ? 
what,what does the name shawn mean ? 
unknown,where is the danube ? 
unknown,"what lawyer won the largest divorce settlement , $85 million , in u.s. history for sheika dena al-farri ? "
what,what do you call a group of geese ? 
who,"who delivered his last newscast on march 6 , 1981 ? "
unknown,"how many times has `` louie , louie '' been recorded ? "
unknown,how is answers.com different from knowpost.com ? 
what,what is the longest place name in the u.s. ? 
what,what percent liked thatcher after she had been in power for a decade ? 
unknown,"where does buzz aldrin want to build a permanent , manned space station ? "
what,what was mel gibson 's first movie ? 
unknown,why was the l.a. office of shea and gould closed ? 
unknown,how do i start a bank ? 
unknown,how do ouija boards work ? 
what,what horse did zorro ride ? 
unknown,how do you get a broken cork out of a bottle ? 
unknown,where can i find correct tabs for third eye blind songs ? 
unknown,how do you determine heating requirements for your home ? 
what,what former major-league left-handed baseball pitcher was known as `` space man '' ? 
unknown,"which hair care product told us `` hate that gray , wash it away '' ? "
unknown,why did the chicken cross the road ? 
what,what was michelangelo 's last name ? 
who,who is barbara jordan ? 
who,who was the democratic nominee in the american presidential election ? 
what,what was connecticut 's first constitution called ? 
what,what historical event happened in dogtown in 1899 ? 
what,what is being done about the millennium bug ? 
what,what was the claim to fame of king camp gillette ? 
what,what is the most common kind of skin cancer in the u.s. ? 
what,what is olestra ? 
what,what asian country has a bill of rights for cows ? 
unknown,how many fingers are used to draw a bow ? 
what,what are two plants that clothes are made from ? 
what,when was hurricane hugo ? 
what,what is the most heavily caffeinated soft drink ? 
what,what president-to-be was the first member of congress to enlist following the attack on pearl harbor ? 
what,what was the price of varian associates ' vacuum products division ? 
what,when was `` the great depression '' ? 
what,what language is mostly spoken in brazil ? 
what,what college produced the most winning super bowl quarterbacks ? 
unknown,how do you solve `` rubik 's cube '' ? 
what,what is prepared mustard ? 
what,what classical spanish writer warned : `` all that glitters is not gold '' ? 
what,what does `` antidisestablishmentarianism '' mean ? 
what,what actor married john f. kennedy 's sister ? 
what,what does a topophobic actor suffer from ? 
who,who fired maria ybarra from her position in san diego council ? 
unknown,"the italian artist , maurizio pellegrin , is how old ? "
what,what type of hunting are retrievers used for ? 
what,what is colin powell best known for ? 
who,who was the first black golfer to tee off in the masters ? 
what,what city is the setting for puccini 's opera la boheme ? 
what,what u.s. president showed a fondness for munching on bee pollen bars ? 
what,what is measured in curies ? 
unknown,whose cover is that of an employee of universal import and export ? 
what,what former president 's daughter has written a book titled murder in the white house ? 
what,what fictional character is known as the `` melancholy dane '' ? 
what,italy is the largest producer of what ? 
what,what longtime game show host dropped dead while jogging in central park in 1984 ? 
what,"what is the meaning of w.b. yeat 's poem , `` the three hermits ? "
who,who were the `` filthiest people alive ? 
what,what infectious disease is the world 's deadliest ? 
what,what is spumante ? 
what,in what year did ireland elect its first woman president ? 
what,what is an isthmus ? 
what,what was the name of the orca that died of a fungal infection ? 
unknown,where is mozambique located ? 
what,what is mississippi 's state animal ? 
what,what 's the origin of the word ` news ' ? 
what,what did dan aykroyd and john belushi quit saturday night live to become ? 
unknown,how many months does a normal human pregnancy last ? 
unknown,how do fuel injectors work ? 
unknown,how can your school march in the macy 's thanksgiving parade ? 
what,what is the real name of disc jockey `` wolfman jack '' ? 
what,what italian liner was hijacked in 1985 ? 
what,what city houses the u.s. headquarters of procter and gamble ? 
what,what soap was touted as being `` for people who like people '' ? 
unknown,how much was the minimum wage in 1991 ? 
what,what does nafta stand for ? 
who,who invented silly putty ? 
what,"what new middle school was built in philadelphia , pennsylvania last year ? "
who,who patented the first phonograph ? 
what,what are some tips for building a fire in a fireplace ? 
what,what do manatees eat ? 
unknown,how do you say 2 in latin ? 
what,what were popular songs and types of songs in the 1920s ? 
unknown,how many vietnamese were there in the soviet union ? 
what,what is november 's birthstone ? 
what,what is a certified nurse midwife ? 
unknown,"on average , how many miles are there to the moon ? "
who,who created private detective philip marlowe ? 
what,"what boris pasternak book sold 5 , 0 copies to become the fiction best-seller of 1958 ? "
what,what is the origin of the expression `` tout de suite '' ? 
what,what is the longest english word ? 
what,what is the purpose of a car bra ? 
what,what is d.b. cooper known for ? 
who,who is colin powell ? 
what,what species is a colt ? 
what,what is the full name of the plo ? 
what,what is the smallest country in africa ? 
who,who coined the term nn cyberspace `` in his novel nn neuromancer '' ? 
what,what age followed the bronze age ? 
what,what is her profession ? 
what,what is the full name of the man who invented the multicolored game cube that has 42.3 quintillion potential combinations ? 
what,what does the word laser mean ? 
what,what does the name `` anthony '' mean ? 
who,who was lauren bacall 's first husband ? 
what,what is a rhomboideus minor ? 
unknown,how many hands does bjorn borg use when hitting his forehand ? 
unknown,how many people died on d-day ? 
what,"what u.s. congressman said : `` keep the faith , baby '' . "
who,who created the character of scrooge ? 
what,what is the student population at the university of massachusetts in amherst ? 
unknown,where is windsor castle ? 
when,when did the dow first reach ? 
unknown,why were people recruited for the vietnam war ? 
what,what party was winston churchill a member of ? 
what,what american league baseball team 's worst finish between 1926 and 1964 was fourth ? 
unknown,where can i find the names of all the 15 pokemon ? 
what,what state does martha stewart live in ? 
unknown,which killer whale died at sea world of a fungal infection ? 
what,what are the benelux countries ? 
unknown,where 's the petrified forest ? 
what,what is a language spoken by the sioux ? 
unknown,where is tornado alley ? 
who,who was the author of `` john brown 's body '' ? 
what,what american poet wrote : `` good fences make good neighbors '' ? 
what,what state in the u.s. has the most blacks ? 
unknown,why are electric cars less efficient in the northeast than in california ? 
what,what was the occupation of mandy rice-davies ? 
what,what is the city in which maurizio pellegrin lives called ? 
who,who painted the sistine chapel ? 
unknown,name the various costumed personas of dr. henry pym . 
what,what breed of dog was the `` little rascals '' dog ? 
what,what are the living conditions in cuba ? 
what,what color are school buses ? 
what,what is the oldest website on the internet ? 
what,"what events happened january 26 , 1978 ? "
what,what explorers followed columbus to the americas ? 
who,who is actress goldie hawn 's current actor boyfriend ? 
who,who banned peter rose from baseball for betting on games ? 
what,what are the seven virtues ? 
what,what other name were the `` little rascals '' known as ? 
when,when was the san francisco fire ? 
what,what is a fear of food ? 
unknown,"how many casinos are in atlantic city , nj ? "
what,what year did the vietnam war end ? 
what,what are the names of richard nixon 's two daughters ? 
what,what 's the word for broken glass or sharp rocks embedded in cement on top of a wall ? 
what,what is the chromosome number of an elephant ? 
what,what organization was founded by the rev. jerry falwell ? 
what,what 's the longest river in the world ? 
unknown,which soft drink does madonna advertise for ? 
what,what company is being bought by yahoo and how much is the deal worth ? 
when,when was berlin 's brandenburg gate erected ? 
unknown,how many double-word-score spaces are there on a scrabble crossword game board ? 
what,what year did germany sign its nonaggression pact with the soviet union ? 
what,what mountain range is traversed by the highest railroad in the world ? 
unknown,why were the american soldiers in wwi called `` doughboys '' 
who,who was nicknamed the little corporal ? 
unknown,how many cds has garth brooks sold ? 
unknown,name the vessel used by the atari force in the dc comics . 
unknown,where are the leading medical groups specializing in lung diseases ? 
unknown,"how can i find online spelling , and punctuation drills for my 6th grader ? "
what,what 's the sacred river of india ? 
what,what is stefan edberg 's native country ? 
what,what is the only gland in humans that can regenerate itself ? 
unknown,how many gutenberg bibles are there ? 
unknown,name the largest country in south america . 
what,what astronomical phenomenon takes place in jan. 1999 ? 
what,what information can you get me on fairground park in st. louis 
what,what was american folk hero john chapman 's nickname ? 
what,what is the difference between a median and a mean ? 
what,what was the top box office movie in april 1998 ? 
what,what makes thunder ? 
what,what author did photographer yousuf karsh call `` the shiest man i ever met '' ? 
unknown,"which is the largest clock , diameter wise , in europe ? "
what,what plant is rum made from ? 
what,what country are godiva chocolates from ? 
unknown,"name the poet of the poem which begins : i do not know much about gods ; but i think that the river is a strong brown god-sullen , and untamed ? "
unknown,which condiment was once sold as a patent medicine ? 
what,what u.s. state records the least rainfall ? 
unknown,why did the world enter a global depression in 1929 ? 
what,"what was archy , and mehitabel ? "
what,what texas city got its name from the spanish for `` yellow '' ? 
what,what are the chemicals used in glowsticks ? 
what,what country did the nile river originate in ? 
what,what color are tennis balls ? 
what,what barroom judge called himself the law west of the pecos ? 
what,what excuse did the nato people give for hitting the chinese embassy ? 
who,who was president of costa rica in 1994 ? 
what,what sports event is meyer wolfsheim supposed to have fixed in the great gatsby ? 
what,what country has the best defensive position in the board game diplomacy ? 
what,what two countries share the khyber pass ? 
who,who was chairman of the senate select committee that tried to get to the bottom of watergate ? 
what,what is the origin of the surname of braun ? 
what,"what card game has variations called canfield , klondike and spider ? "
what,what is australia day ? 
what,what mammal of north america is the world 's longest-lived for its size ? 
what,what was the chivington massacre ? 
what,"what actor starred in 1980 's blue lagoon , 1982 's the pirate movie and 1983 's a night in heaven ? "
unknown,how many home runs did lou gehrig have during his career ? 
what,in what city is the headquarters of sinn fein ? 
unknown,where can i find information on george bush ? 
who,who is the voice of miss piggy ? 
what,what is the dialogue circle in cartoons called ? 
what,"what does the word camaro mean , from the gm car the camaro ? "
who,who replaced bert parks as the host of the miss america pageant ? 
unknown,how many boys play the game in winslow homer 's 1872 painting snap the whip ? 
what,what is the aim-54c phoenix ? 
when,when are sheep shorn ? 
what,what sport is chris jogis a top player of ? 
what,what 's the second-largest island in the world ? 
what,what is the definition of low island ? 
what,what century does captain video live in ? 
what,what types of water pollution are there ? 
unknown,how many astronauts manned each project mercury flight ? 
what,what soft drink would provide me with the biggest intake of caffeine ? 
what,what 's the name of a golf course in myrtle beach ? 
what,what are some of the significant historical events of the 1990s ? 
unknown,name the only extant trilogy of classical greek plays . 
unknown,where is logan airport ? 
what,what is the difference between neoclassical art and romanticism art ? 
who,who was the first person inducted into the u.s. swimming hall of fame ? 
